Linux Mint,,(?i:^Linux\ Mint|^LinuxMint|^mint),"[0m[37m[1m             ...-:::::-...
[0m[37m[1m          .-MMMMMMMMMMMMMMM-.
      .-MMMM[0m[32m[1m`​..-:::::::-..`​[0m[37m[1mMMMM-.
    .:MMMM[0m[32m[1m.:MMMMMMMMMMMMMMM:.[0m[37m[1mMMMM:.
   -MMM[0m[32m[1m-M---MMMMMMMMMMMMMMMMMMM.[0m[37m[1mMMM-
 `​:MMM[0m[32m[1m:MM`​  :MMMM:....::-...-MMMM:[0m[37m[1mMMM:`​
 :MMM[0m[32m[1m:MMM`​  :MM:`​  `​`​    `​`​  `​:MMM:[0m[37m[1mMMM:
.MMM[0m[32m[1m.MMMM`​  :MM.  -MM.  .MM-  `​MMMM.[0m[37m[1mMMM.
:MMM[0m[32m[1m:MMMM`​  :MM.  -MM-  .MM:  `​MMMM-[0m[37m[1mMMM:
:MMM[0m[32m[1m:MMMM`​  :MM.  -MM-  .MM:  `​MMMM:[0m[37m[1mMMM:
:MMM[0m[32m[1m:MMMM`​  :MM.  -MM-  .MM:  `​MMMM-[0m[37m[1mMMM:
.MMM[0m[32m[1m.MMMM`​  :MM:--:MM:--:MM:  `​MMMM.[0m[37m[1mMMM.
 :MMM[0m[32m[1m:MMM-  `​-MMMMMMMMMMMM-`​  -MMM-[0m[37m[1mMMM:
  :MMM[0m[32m[1m:MMM:`​                `​:MMM:[0m[37m[1mMMM:
   .MMM[0m[32m[1m.MMMM:--------------:MMMM.[0m[37m[1mMMM.
     '-MMMM[0m[32m[1m.-MMMMMMMMMMMMMMM-.[0m[37m[1mMMMM-'
       '.-MMMM[0m[32m[1m`​`​--:::::--`​`​[0m[37m[1mMMMM-.'
[0m[37m[1m            '-MMMMMMMMMMMMM-'
[0m[37m[1m               `​`​-:::::-`​`​[0m",0
Live Raizo,,(?i:^Live\ Raizo|^Live_Raizo),"[0m[33m[1m             `​......`​
        -+shmNMMMMMMNmhs/.
     :smMMMMMmmhyyhmmMMMMMmo-
   -hMMMMd+:. `​----`​ .:odMMMMh-
 `​hMMMN+. .odNMMMMMMNdo. .yMMMMs`​
 hMMMd. -dMMMMmdhhdNMMMNh`​ .mMMMh
oMMMm`​ :MMMNs.:sddy:-sMMMN- `​NMMM+
mMMMs  dMMMo sMMMMMMd yMMMd  sMMMm
----`​  .---`​ oNMMMMMh `​---.  .----
              .sMMy:
               /MM/
              +dMMms.
             hMMMMMMN
            `​dMMMMMMm:
      .+ss+sMNysMMoomMd+ss+.
     +MMMMMMN`​ +MM/  hMMMMMNs
     sMMMMMMm-hNMMMd-hMMMMMMd
      :yddh+`​hMMMMMMN :yddy/`​
             .hMMMMd:
               `​..`​[0m",0
MX,_small,(?i:^mx_small),"[0m[37m[1m    \\  /
     \\/
      \\
   /\/ \\
  /  \  /\
 /    \/  \
/__________\[0m",1
MX,,(?i:^MX),"[0m[37m[1mMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNMMMMMMMMM
MMMMMMMMMMNs..yMMMMMMMMMMMMMm: +NMMMMMMM
MMMMMMMMMN+    :mMMMMMMMMMNo`​ -dMMMMMMMM
MMMMMMMMMMMs.   `​oNMMMMMMh- `​sNMMMMMMMMM
MMMMMMMMMMMMN/    -hMMMN+  :dMMMMMMMMMMM
MMMMMMMMMMMMMMh-    +ms. .sMMMMMMMMMMMMM
MMMMMMMMMMMMMMMN+`​   `​  +NMMMMMMMMMMMMMM
MMMMMMMMMMMMMMNMMd:    .dMMMMMMMMMMMMMMM
MMMMMMMMMMMMm/-hMd-     `​sNMMMMMMMMMMMMM
MMMMMMMMMMNo`​   -`​ :h/    -dMMMMMMMMMMMM
MMMMMMMMMd:       /NMMh-   `​+NMMMMMMMMMM
MMMMMMMNo`​         :mMMN+`​   `​-hMMMMMMMM
MMMMMMh.            `​oNMMd:    `​/mMMMMMM
MMMMm/                -hMd-      `​sNMMMM
MMNs`​                   -          :dMMM
Mm:                                 `​oMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM[0m",0
Namib,,(?i:^Namib),"[0m[31m[1m          .:+shysyhhhhysyhs+:.
       -/yyys              syyy/-
     -shy                      yhs-
   -yhs                          shy-
  +hy                              yh+
 +ds                                sd+
/ys                  so              sy/
sh                 smMMNdyo           hs
yo               ymMMMMNNMMNho        oy
N             ydMMMNNMMMMMMMMMmy       N
N         shmMMMMNNMMMMMMMMMMMMMNy     N
yo  ooshmNMMMNNNNMMMMMMMMMMMMMMMMMms  oy
sd yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy ds
/ys                                  sy/
 +ds                                sd+
  +hy                              yh+
   -yhs                          shy-
     -shy                      yhs-
       -/yyys              syyy/-
          .:+shysyhyhhysyhs+:.[0m",0
NekOS,,(?i:^NekOS),"                        @@@@@
                     @@@@@@@@@.
                  @@@@@@@@    @@@
               @@@@@@@@@@@     @@.
              @@@@@@@@@@@@@      .
             @@@@@@@@@@@@@@@@@   ,
           @@@@@@@@@@@@@@@@@@@
          @@@@@[0m[37m[1m///[0m[33m[1m@@@@@@@[0m[37m[1m///[0m[33m[1m@@@
          @@@@[0m[37m[1m/***[0m[33m[1m@@@@@@@[0m[37m[1m**//[0m[33m[1m@@@@
       @@@@@@@@@@@@@@@@@@@@@@@@@@@@
          @@@@@@@@@@@@@@@@@@@@@@@
         @@@/   /@@@@@@@@@/   /@@@
      @@@@@@     @@@[0m[31m[1m██[0m[33m[1m@@@@     @@@@@@
      @@@@@@/   /@[0m[37m[1m██[0m[31m[1m██[0m[37m[1m██[0m[33m[1m@@/   /@@@@@@
       @@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 ##########%%%%
                 ##########%%  %%
         @     @@@#######@@%%%
      @@@      @@@@####@@@@   %
   @@@        @@@@@@@#@@@@@@@
   @@@        @@@@@@@@@@@@@@@
   @@@@      @@@@@@@@@@@@@@@@@
      @@@@@@@@@@@@@@@@@@@@@@@@[0m",0
Neptune,,(?i:^Neptune),"[0m[37m[1m            ./+sydddddddys/-.
        .+ymNNdyooo/:+oooymNNmy/`​
     `​/hNNh/.`​             `​-+dNNy:`​
    /mMd/.          .++.:oy/   .+mMd-
  `​sMN/             oMMmdy+.     `​oNNo
 `​hMd.           `​/ymy/.           :NMo
 oMN-          `​/dMd:               /MM-
`​mMy          -dMN+`​                 mMs
.MMo         -NMM/                   yMs
 dMh         mMMMo:`​                `​NMo
 /MM/        /ymMMMm-               sMN.
  +Mm:         .hMMd`​              oMN/
   +mNs.      `​yNd/`​             -dMm-
    .yMNs:    `​/.`​            `​/yNNo`​
      .odNNy+-`​           .:ohNNd/.
         -+ymNNmdyyyyyyydmNNmy+.
             `​-//sssssss//.[0m",0
NetBSD,_small,(?i:^netbsd_small),"[0m[37m[1m\\[0m[35m[1m\`​-______,----__
[0m[37m[1m \\        [0m[35m[1m__,---\`​_
[0m[37m[1m  \\       [0m[35m[1m\`​.____
[0m[37m[1m   \\[0m[35m[1m-______,----\`​-
[0m[37m[1m    \\
     \\
      \\[0m",1
NetBSD,,(?i:^NetBSD),"[0m[35m[1m                     `​-/oshdmNMNdhyo+:-`​
[0m[37m[1my[0m[35m[1m/s+:-`​`​    `​.-:+oydNMMMMNhs/-`​`​
[0m[37m[1m-m+[0m[35m[1mNMMMMMMMMMMMMMMMMMMMNdhmNMMMmdhs+/-`​
 [0m[37m[1m-m+[0m[35m[1mNMMMMMMMMMMMMMMMMMMMMmy+:`​
  [0m[37m[1m-N/[0m[35m[1mdMMMMMMMMMMMMMMMds:`​
   [0m[37m[1m-N/[0m[35m[1mhMMMMMMMMMmho:`​
    [0m[37m[1m-N/[0m[35m[1m-:/++/:.`​
[0m[37m[1m     :M+
      :Mo
       :Ms
        :Ms
         :Ms
          :Ms
           :Ms
            :Ms
             :Ms
              :Ms[0m",0
Netrunner,,(?i:^Netrunner),"[0m[34m[1m           .:oydmMMMMMMmdyo:`​
        -smMMMMMMMMMMMMMMMMMMds-
      +mMMMMMMMMMMMMMMMMMMMMMMMMd+
    /mMMMMMMMMMMMMMMMMMMMMMMMMMMMMm/
  `​hMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMy`​
 .mMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMd`​
 dMMMMMMMMMMMMMMMMMMMMMMNdhmMMMMMMMMMMh
+MMMMMMMMMMMMMNmhyo+/-.   -MMMMMMMMMMMM/
mMMMMMMMMd+:.`​           `​mMMMMMMMMMMMMd
MMMMMMMMMMMdy/.          yMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMNh+`​     +MMMMMMMMMMMMMMM
mMMMMMMMMMMMMMMMMMs    -NMMMMMMMMMMMMMMd
+MMMMMMMMMMMMMMMMMN.  `​mMMMMMMMMMMMMMMM/
 dMMMMMMMMMMMMMMMMMy  hMMMMMMMMMMMMMMMh
 `​dMMMMMMMMMMMMMMMMM-+MMMMMMMMMMMMMMMd`​
  `​hMMMMMMMMMMMMMMMMmMMMMMMMMMMMMMMMy
    /mMMMMMMMMMMMMMMMMMMMMMMMMMMMMm:
      +dMMMMMMMMMMMMMMMMMMMMMMMMd/
        -odMMMMMMMMMMMMMMMMMMdo-
           `​:+ydmNMMMMNmhy+-`​[0m",0
Nitrux,,(?i:^Nitrux),"[0m[34m[1m`​:/.
`​/yo
`​/yo
`​/yo      .+:.
`​/yo      .sys+:.`​
`​/yo       `​-/sys+:.`​
`​/yo           ./sss+:.`​
`​/yo              .:oss+:-`​
`​/yo                 ./o///:-`​
`​/yo              `​.-:///////:`​
`​/yo           `​.://///++//-`​`​
`​/yo       `​.-:////++++/-`​
`​/yo    `​-://///++o+/-`​
`​/yo `​-/+o+++ooo+/-`​
`​/s+:+oooossso/.`​
`​//+sssssso:.
`​+syyyy+:`​
:+s+-[0m",0
NixOS,_small,(?i:^nixos_small$),"[0m[34m[1m  \\  \\ //
 ==\\__\\/ //
   //   \\//
==//     //==
 //\\___//
// /\\  \\==
  // \\  \\[0m",1
NixOS,_old,(?i:^nixos_old),"[0m[34m[1m              ____       [0m[36m[1m_______        ____
[0m[34m[1m             /####\      [0m[36m[1m\######\      /####\
[0m[34m[1m             ######\      [0m[36m[1m\######\    /#####/
[0m[34m[1m             \######\      [0m[36m[1m\######\  /#####/
[0m[34m[1m              \######\      [0m[36m[1m\######\/#####/    [0m[34m[1m/\
[0m[34m[1m               \######\      [0m[36m[1m\###########/    [0m[34m[1m/##\
[0m[34m[1m        ________\######\______[0m[36m[1m\#########/    [0m[34m[1m/####\
[0m[34m[1m       /#######################[0m[36m[1m\#######/    [0m[34m[1m/######
[0m[34m[1m      /#########################[0m[36m[1m\######\   [0m[34m[1m/######/
[0m[34m[1m     /###########################[0m[36m[1m\######\ [0m[34m[1m/######/
[0m[34m[1m     ¯¯¯¯¯¯¯¯¯¯¯¯[0m[36m[1m/######/[0m[34m[1m¯¯¯¯¯¯¯¯¯[0m[36m[1m\######[0m[34m[1m/######/
[0m[36m[1m                /######/           [0m[36m[1m\####[0m[34m[1m/######/________
[0m[36m[1m  _____________/######/             [0m[36m[1m\##[0m[34m[1m/################\
[0m[36m[1m /###################/               [0m[36m[1m\[0m[34m[1m/##################\
[0m[36m[1m \##################/[0m[34m[1m\               /###################/
[0m[36m[1m  \################/[0m[34m[1m##\             /######/¯¯¯¯¯¯¯¯¯¯¯¯¯
[0m[36m[1m   ¯¯¯¯¯¯¯¯/######/[0m[34m[1m####\           /######/
[0m[36m[1m          /######/[0m[34m[1m######\[0m[36m[1m_________[0m[34m[1m/######/[0m[36m[1m____________
[0m[36m[1m         /######/ [0m[34m[1m\######\[0m[36m[1m###########################/
[0m[36m[1m        /######/   [0m[34m[1m\######\[0m[36m[1m#########################/
[0m[36m[1m        ######/    [0m[34m[1m/#######\[0m[36m[1m#######################/
[0m[36m[1m        \####/    [0m[34m[1m/#########\[0m[36m[1m¯¯¯¯¯¯\######\¯¯¯¯¯¯¯¯
[0m[36m[1m         \##/    [0m[34m[1m/###########\[0m[36m[1m      \######\
[0m[36m[1m          \/    [0m[34m[1m/#####/\######\[0m[36m[1m      \######\
[0m[34m[1m               [0m[34m[1m/#####/  \######\[0m[36m[1m      \######\
[0m[34m[1m              [0m[34m[1m/#####/    \######\[0m[36m[1m      \######
[0m[34m[1m              [0m[34m[1m\####/      \######\[0m[36m[1m      \####/
[0m[34m[1m               [0m[34m[1m¯¯¯¯        ¯¯¯¯¯¯¯[0m[36m[1m       ¯¯¯¯[0m",0
NixOS,,(?i:^NixOS),"[0m[34m[1m          ▗▄▄▄       [0m[36m[1m▗▄▄▄▄    ▄▄▄▖
[0m[34m[1m          ▜███▙       [0m[36m[1m▜███▙  ▟███▛
[0m[34m[1m           ▜███▙       [0m[36m[1m▜███▙▟███▛
[0m[34m[1m            ▜███▙       [0m[36m[1m▜██████▛
[0m[34m[1m     ▟█████████████████▙ [0m[36m[1m▜████▛     [0m[34m[1m▟▙
[0m[34m[1m    ▟███████████████████▙ [0m[36m[1m▜███▙    [0m[34m[1m▟██▙
[0m[36m[1m           ▄▄▄▄▖           ▜███▙  [0m[34m[1m▟███▛
[0m[36m[1m          ▟███▛             ▜██▛ [0m[34m[1m▟███▛
[0m[36m[1m         ▟███▛               ▜▛ [0m[34m[1m▟███▛
[0m[36m[1m▟███████████▛                  [0m[34m[1m▟██████████▙
[0m[36m[1m▜██████████▛                  [0m[34m[1m▟███████████▛
[0m[36m[1m      ▟███▛ [0m[34m[1m▟▙               ▟███▛
[0m[36m[1m     ▟███▛ [0m[34m[1m▟██▙             ▟███▛
[0m[36m[1m    ▟███▛  [0m[34m[1m▜███▙           ▝▀▀▀▀
[0m[36m[1m    ▜██▛    [0m[34m[1m▜███▙ [0m[36m[1m▜██████████████████▛
[0m[36m[1m     ▜▛     [0m[34m[1m▟████▙ [0m[36m[1m▜████████████████▛
[0m[34m[1m           ▟██████▙       [0m[36m[1m▜███▙
[0m[34m[1m          ▟███▛▜███▙       [0m[36m[1m▜███▙
[0m[34m[1m         ▟███▛  ▜███▙       [0m[36m[1m▜███▙
[0m[34m[1m         ▝▀▀▀    ▀▀▀▀▘       [0m[36m[1m▀▀▀▘[0m",0
Nobara,,(?i:^Nobara),"[36m[1m      ⢀⣤⣴⣶⣶⣶⣦⣤⡀⠀⣀⣠⣤⣴⣶⣶⣶⣶⣶⣶⣶⣶⣤⣤⣀⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
    ⠀⣰⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣶⣤⡀⠀⠀⠀⠀⠀⠀⠀⠀
    ⠀⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣷⣄⠀⠀⠀⠀⠀⠀
    ⠀⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣷⣄⠀⠀⠀⠀
    ⠀⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣧⠀⠀⠀
    ⠀⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠟⠋⠉⠁⠀⠀⠉⠉⠛⠿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣧⠀⠀
    ⠀⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠟⠁⠀⠀⠀[33m[1m⢀⣀⣀⡀[36m[1m⠀⠀⠀⠈⢻⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇⠀
    ⠀⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡏⠀⠀⠀[33m[1m⢠⣾⣿⣿⣿⣿⣷⡄[36m[1m⠀⠀⠀⠻⠿⢿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠀
    ⠀⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠁⠀⠀⠀[33m[1m⣿⣿⣿⣿⣿⣿⣿⡇[36m[1m⠀⠀⠀⠀⠀⣀⣀⣬⣽⣿⣿⣿⣿⣿⣿⠀
    ⠀⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠀⠀⠀⠀[33m[1m⠈⠻⢿⣿⣿⡿⠟⠁[36m[1m⠀⠀⠀⢸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠀
    ⠀⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠀
    [31m[1m ⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣷⣤⣤⣄⣀⡀⠀⠀⠀⠀⠀⠀⠀⠀⢸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠀
    [31m[1m ⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣷⣄⠀⠀⠀⠀⠀⠀⢸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠀
    [31m[1m ⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣇⠀⠀⠀⠀⠀⢸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠀
    [31m[1m ⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡿⠟⠛⠉⠉⠛⠛⢿⣿⣿⠀⠀⠀⠀⠀⠸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡿⠀
    [31m[1m ⠘⢿⣿⣿⣿⣿⣿⣿⣿⡿⠋⠀⠀⠀⠀⠀⠀⠀⠀⠈⢿⠀⠀⠀⠀⠀⠀⠙⢿⣿⣿⣿⣿⣿⣿⣿⠟⠁⠀
      [31m[1m ⠈⠙⠛⠛⠛⠋⠁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠉⠛⠛⠛⠛⠉⠁[0m",0
NomadBSD,,(?i:^NomadBSD),"[0m[34m[1m         _======__
     (===============\
   (===================\
   _              _---__
  (=               ====-
 (=                ======
 (==                ======
 (==                ======
 (==\ \=-_      _=/ /====/
  (==\ \========/ /====/  /====-_
   (==\ \=====/ /==/   /===--
/================/  /===-
\===========/[0m",0
GhostBSD,,(?i:^GhostBSD),"[0m[34m[1m           ,gggggg.
        ,agg9*   .g)
      .agg* ._.,gg*
    ,gga*  (ggg*'
   ,ga*       ,ga*
  ,ga'     .ag*
 ,ga'   .agga'
 9g' .agg'g*,a
 'gggg*',gga'
      .gg*'
    .gga*
  .gga*
 (ga*[0m",1
Nurunner,,(?i:^Nurunner),"[0m[34m[1m                  ,xc
                ;00cxXl
              ;K0,   .xNo.
            :KO'       .lXx.
          cXk.    ;xl     cXk.
        cXk.    ;k:.,xo.    cXk.
     .lXx.    :x::0MNl,dd.    :KO,
   .xNx.    cx;:KMMMMMNo'dx.    ;KK;
 .dNl.    cd,cXMMMMMMMMMWd,ox'    'OK:
;WK.    'K,.KMMMMMMMMMMMMMWc.Kx     lMO
 'OK:    'dl'xWMMMMMMMMMM0::x:    'OK:
   .kNo    .xo'xWMMMMMM0;:O:    ;KK;
     .dXd.   .do,oNMMO;ck:    ;00,
        oNd.   .dx,;'cO;    ;K0,
          oNx.    okk;    ;K0,
            lXx.        :KO'
              cKk'    cXk.
                ;00:lXx.
                  ,kd.[0m",0
NuTyX,,(?i:^NuTyX),"[0m[34m[1m                                      .
                                    .
                                 ...
                               ...
            ....     .........--.
       ..-++-----....--++++++---.
    .-++++++-.   .-++++++++++++-----..
  .--...  .++..-+++--.....-++++++++++--..
 .     .-+-. .**-            ....  ..-+----..
     .+++.  .*+.         +            -++-----.
   .+++++-  ++.         .*+.     .....-+++-----.
  -+++-++. .+.          .-+***++***++--++++.  .
 -+-. --   -.          -*- ......        ..--.
.-. .+-    .          -+.
.  .+-                +.
   --                 --
  -+----.              .-
  -++-.+.                .
 .++. --
  +.  ----.
  .  .+. ..
      -  .
      .[0m",0
OBRevenge,,(?i:^OBRevenge),"[0m[31m[1m   __   __
     _@@@@   @@@g_
   _@@@@@@   @@@@@@
  _@@@@@@M   W@@@@@@_
 j@@@@P        ^W@@@@
 @@@@L____  _____Q@@@@
Q@@@@@@@@@@j@@@@@@@@@@
@@@@@    T@j@    T@@@@@
@@@@@ ___Q@J@    _@@@@@
@@@@@fMMM@@j@jggg@@@@@@
@@@@@    j@j@^MW@P @@@@
Q@@@@@ggg@@f@   @@@@@@L
^@@@@WWMMP  ^    Q@@@@
 @@@@@_         _@@@@l
  W@@@@@g_____g@@@@@P
   @@@@@@@@@@@@@@@@l
    ^W@@@@@@@@@@@P
       ^TMMMMTll[0m",1
OmniOS,,(?i:^OmniOS),"    ____   __  __  _   _  _
   / __ \ |  \/  || \ | || |
  | |  | ||      ||  \| || |
  | |__| || |\/| || , `​[0m[33m[1m_[37m[1m||[0m[33m[1m_[37m[1m|  [0m[33m[1m____[37m[1m
   \____/ |_|  |_||_|\[0m[33m[1m/ __ \ / ___|
                     | |  | ||(__
         [30m[1mcommunity[0m[33m[1m   | |__| | ___)|
              [30m[1medition[0m[33m[1m \____/ |____/[0m",0
OpenBSD,_small,(?i:^openbsd_small$),"[0m[33m[1m      _____
    \-     -/
 \_/         \
 |        [0m[37m[1mO O[0m[33m[1m |
 |_  <   )  3 )
 / \         /
    /-_____-\[0m",1
OpenBSD,,(?i:^OpenBSD),"[0m[36m[1m                                     _
                                    (_)
[0m[33m[1m              |    .
[0m[33m[1m          .   |L  /|   .         [0m[36m[1m _
[0m[33m[1m      _ . |\ _| \--+._/| .       [0m[36m[1m(_)
[0m[33m[1m     / ||\| Y J  )   / |/| ./
    J  |)'( |        `​ F`​.'/       [0m[36m[1m _
[0m[33m[1m  -<|  F         __     .-<        [0m[36m[1m(_)
[0m[33m[1m    | /       .-'[0m[36m[1m. [0m[33m[1m`​.  /[0m[36m[1m-. [0m[33m[1mL___
    J \      <    [0m[36m[1m\ [0m[33m[1m | | [30m[1mO[0m[36m[1m\[0m[33m[1m|.-' [0m[36m[1m _
[0m[33m[1m  _J \  .-    \[0m[36m[1m/ [30m[1mO [0m[36m[1m| [0m[33m[1m| \  |[0m[33m[1mF    [0m[36m[1m(_)
[0m[33m[1m '-F  -<_.     \   .-'  `​-' L__
__J  _   _.     >-'  [0m[33m[1m)[0m[31m[1m._.   [0m[33m[1m|-'
[0m[33m[1m `​-|.'   /_.          [0m[31m[1m\_|  [0m[33m[1m F
  /.-   .                _.<
 /'    /.'             .'  `​\
  /L  /'   |/      _.-'-\
 /'J       ___.---'\|
   |\  .--' V  | `​. `​
   |/`​. `​-.     `​._)
      / .-.\
      \ (  `​\
       `​.\[0m",0
openEuler,,(?i:^openEuler),"[0m[34m[1m                 `​.cc.`​
             `​`​.cccccccc..`​
          `​.cccccccccccccccc.`​
      `​`​.cccccccccccccccccccccc.`​`​
   `​..cccccccccccccccccccccccccccc..`​
`​.ccccccccccccccc[0m[37m[1m/++/[0m[34m[1mccccccccccccccccc.`​
.ccccccccccccccc[0m[37m[1mmNMMNdo+oso+[0m[34m[1mccccccccccc.
.cccccccccc[0m[37m[1m/++odms+//+mMMMMm/:+syso/[0m[34m[1mcccc
.ccccccccc[0m[37m[1myNNMMMs:::/::+o+/:[0m[34m[1mc[0m[37m[1mdMMMMMm[0m[34m[1mcccc
.ccccccc[0m[37m[1m:+NmdyyhNNmNNNd:[0m[34m[1mccccc[0m[34m[1m[0m[37m[1m:oyyyo:[0m[34m[1mcccc
.ccc[0m[37m[1m:ohdmMs:[0m[34m[1mcccc[0m[37m[1m+mNMNmy[0m[34m[1mccccccccccccccccc
.cc[0m[37m[1m/NMMMMMo////:[0m[34m[1mc[0m[37m[1m:///:[0m[34m[1mcccccccccccccccccc
.cc[0m[37m[1m:syysyNMNNNMNy[0m[34m[1mccccccccccccccccccccccc
.cccccccc[0m[37m[1m+MMMMMNy[0m[34m[1mc[0m[37m[1m:/+++/[0m[34m[1mcccccccccccccccc
.ccccccccc[0m[37m[1mohhhs/[0m[34m[1mc[0m[37m[1momMMMMNh[0m[34m[1mccccccccccccccc
.ccccccccccccccc[0m[37m[1m:MMMMMMMM/[0m[34m[1mcccccccccccccc
.cccccccccccccccc[0m[37m[1msNNNNNd+[0m[34m[1mcccccccccccccc.
`​..cccccccccccccccc[0m[37m[1m/+/:[0m[34m[1mcccccccccccccc..`​
   `​`​.cccccccccccccccccccccccccccc.`​`​
       `​.cccccccccccccccccccccc.`​
          `​`​.cccccccccccccc.`​`​
              `​.cccccccc.`​
                 `​....`​[0m",0
OpenIndiana,,(?i:^OpenIndiana),"[0m[37m[1m                         .sy/
                         .yh+

           [0m[34m[1m-+syyyo+-     [0m[37m[1m /+.
         [0m[34m[1m+ddo/---/sdh/   [0m[37m[1m ym-
       [0m[34m[1m`​hm+        `​sms[0m[37m[1m   ym-`​`​`​`​`​`​`​.-.
       [0m[34m[1msm+           sm/ [0m[37m[1m ym-         +s
       [0m[34m[1mhm.           /mo [0m[37m[1m ym-         /h
       [0m[34m[1momo           ym: [0m[37m[1m ym-       `​os`​
        [0m[34m[1msmo`​       .ym+ [0m[37m[1m  ym-     .os-
     `​`​  [0m[34m[1m:ymy+///oyms- [0m[37m[1m   ym-  .+s+.
   ..`​     [0m[34m[1m`​:+oo+/-`​  [0m[37m[1m    -//oyo-
 -:`​                   .:oys/.
+-               `​./oyys/.
h+`​      `​.-:+oyyyo/-`​
`​/ossssysso+/-.`​[0m",0
openmamba,,(?i:^openmamba),"[0m[37m[1m                 `​`​`​`​`​
           .-/+ooooooooo+/:-`​
        ./ooooooooooooooooooo+:.
      -+oooooooooooooooooooooooo+-
    .+ooooooooo+/:---::/+ooooooooo+.
   :oooooooo/-`​          `​-/oo[0m[32m[1ms´[0m[37m[1moooo.[0m[32m[1ms´[0m[37m[1m
  :ooooooo/`​                `​[0m[32m[1msNds[0m[37m[1mooo[0m[32m[1msNds[0m[37m[1m
 -ooooooo-                   [0m[32m[1m:dmy[0m[37m[1mooo[0m[32m[1m:dmy[0m[37m[1m
 +oooooo:                      :oooooo-
.ooooooo                        .://:`​
:oooooo+                        ./+o+:`​
-ooooooo`​                      `​oooooo+
`​ooooooo:                      /oooooo+
 -ooooooo:                    :ooooooo.
  :ooooooo+.                .+ooooooo:
   :oooooooo+-`​          `​-+oooooooo:
    .+ooooooooo+/::::://oooooooooo+.
      -+oooooooooooooooooooooooo+-
        .:ooooooooooooooooooo+:.
           `​-:/ooooooooo+/:.`​
                 `​`​`​`​`​`​[0m",0
